artist_song,chart_year
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"The Cranberries – ""Zombie""",1994
"Oasis – ""Wonderwall""",1995
"Spiderbait – ""Buy Me a Pony""",1996
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1989)
"Joy Division – ""Love Will Tear Us Apart"" (1980)",All time (1990)
"Nirvana – ""Smells Like Teen Spirit"" (1991)",All time (1991)
"Denis Leary – ""Asshole""",1993
